date,btc_equity_raw,btc_return,btc_active,btc_score,btc_direction,btc_active_trades,qqq_equity_raw,qqq_return,qqq_active,qqq_score,position,entry_type,vix_label,ixic_trend_label,rel_strength_label,risk_cash_day,risk_capped_day,avg_leverage_when_active,btc_equity,qqq_equity,selected_strategy,decision_reason,router_return,router_equity,switched
2022-06-17 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-21 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-22 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-23 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-24 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-27 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-28 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-29 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-06-30 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-07-01 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-07-05 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-07-06 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-07-07 00:00:00+00:00,2048.604567685669,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1333.2507234647892,False
2022-07-08 00:00:00+00:00,2048.604567685669,0.0,True,72.5,BEAR,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,BTC,best_route_score,0.0,1331.9174727413244,True
2022-07-11 00:00:00+00:00,2189.2248824207486,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1330.5855552685832,True
2022-07-12 00:00:00+00:00,2189.2248824207486,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1330.5855552685832,False
2022-07-13 00:00:00+00:00,2189.2248824207486,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1330.5855552685832,False
2022-07-14 00:00:00+00:00,2189.2248824207486,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1330.5855552685832,False
2022-07-15 00:00:00+00:00,2189.2248824207486,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1354.765150259631,1000.0,CASH,no_eligible_candidates,0.0,1330.5855552685832,False
2022-07-18 00:00:00+00:00,2129.4568539057796,-0.02730100000000013,True,106.7,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1317.7787068923926,1000.0,BTC,best_route_score,-0.02730100000000013,1292.9649797851714,True
2022-07-19 00:00:00+00:00,2129.4568539057796,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1317.7787068923926,1000.0,CASH,no_eligible_candidates,0.0,1291.6720148053862,True
2022-07-20 00:00:00+00:00,2129.4568539057796,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1317.7787068923926,1000.0,CASH,no_eligible_candidates,0.0,1291.6720148053862,False
2022-07-21 00:00:00+00:00,2129.4568539057796,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1317.7787068923926,1000.0,CASH,no_eligible_candidates,0.0,1291.6720148053862,False
2022-07-22 00:00:00+00:00,2042.8518436574316,-0.040669999999999984,True,94.6,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1264.1846468830788,1000.0,BTC,best_route_score,-0.040669999999999984,1237.9005742492877,True
2022-07-25 00:00:00+00:00,2042.8518436574316,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1264.1846468830788,1000.0,CASH,no_eligible_candidates,0.0,1236.6626736750384,True
2022-07-26 00:00:00+00:00,2042.8518436574316,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1264.1846468830788,1000.0,CASH,no_eligible_candidates,0.0,1236.6626736750384,False
2022-07-27 00:00:00+00:00,2042.8518436574316,0.0,True,110.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1264.1846468830788,1000.0,BTC,best_route_score,0.0,1235.4260110013633,True
2022-07-28 00:00:00+00:00,2051.149907846368,0.00406200000000001,True,110.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1269.319764918718,1000.0,BTC,hold_current_no_challenger,0.00406200000000001,1240.4443114580508,False
2022-07-29 00:00:00+00:00,1988.185759125208,-0.030696999999999974,True,118.1,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1230.355456095008,1000.0,BTC,hold_current_no_challenger,-0.030696999999999974,1202.366392429223,False
2022-08-01 00:00:00+00:00,2026.811653773759,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1230.355456095008,1000.0,CASH,no_eligible_candidates,0.0,1201.1640260367938,True
2022-08-02 00:00:00+00:00,2026.811653773759,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1230.355456095008,1000.0,CASH,no_eligible_candidates,0.0,1201.1640260367938,False
2022-08-03 00:00:00+00:00,2026.811653773759,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1230.355456095008,1000.0,CASH,no_eligible_candidates,0.0,1201.1640260367938,False
2022-08-04 00:00:00+00:00,2026.811653773759,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1230.355456095008,1000.0,CASH,no_eligible_candidates,0.0,1201.1640260367938,False
2022-08-05 00:00:00+00:00,1967.3308121704604,-0.029347000000000012,True,97.3,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1194.2482145249878,1000.0,BTC,best_route_score,-0.029347000000000012,1164.7475518993272,True
2022-08-08 00:00:00+00:00,1893.881618827848,0.011319111556999939,True,122.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1207.7660432919442,1000.0,BTC,hold_current_no_challenger,0.011319111556999939,1177.9314593750182,False
2022-08-09 00:00:00+00:00,1893.881618827848,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1207.7660432919442,1000.0,CASH,no_eligible_candidates,0.0,1176.7535279156432,True
2022-08-10 00:00:00+00:00,1893.881618827848,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1207.7660432919442,1000.0,CASH,no_eligible_candidates,0.0,1176.7535279156432,False
2022-08-11 00:00:00+00:00,1805.397575714592,-0.04672100000000001,True,111.5,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1151.3380059833012,1000.0,BTC,best_route_score,-0.04672100000000001,1120.6526519115585,True
2022-08-12 00:00:00+00:00,1805.397575714592,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1151.3380059833012,1000.0,CASH,no_eligible_candidates,0.0,1119.531999259647,True
2022-08-15 00:00:00+00:00,1761.7322299483587,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1151.3380059833012,1000.0,CASH,no_eligible_candidates,0.0,1119.531999259647,False
2022-08-16 00:00:00+00:00,1761.7322299483587,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1151.3380059833012,1000.0,CASH,no_eligible_candidates,0.0,1119.531999259647,False
2022-08-17 00:00:00+00:00,1761.7322299483587,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1151.3380059833012,1000.0,CASH,no_eligible_candidates,0.0,1119.531999259647,False
2022-08-18 00:00:00+00:00,1916.8967961010603,0.0880749999999999,True,60.0,BEAR,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,BTC,best_route_score,0.0880749999999999,1216.9166453143457,True
2022-08-19 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,True
2022-08-22 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-08-23 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-08-24 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-08-25 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-08-26 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-08-29 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-08-30 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-08-31 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-09-01 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-09-02 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-09-06 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-09-07 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-09-08 00:00:00+00:00,1916.8967961010603,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,CASH,no_eligible_candidates,0.0,1215.6997286690314,False
2022-09-09 00:00:00+00:00,1916.8967961010603,0.0,True,118.1,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1252.7421008602803,1000.0,BTC,best_route_score,0.0,1214.4840289403624,True
2022-09-12 00:00:00+00:00,2764.8595972771227,0.4467023682869997,True,106.8,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1812.344964167399,1000.0,BTC,hold_current_no_challenger,0.4467023682869997,1756.9969209147594,False
2022-09-13 00:00:00+00:00,2756.565018485291,-0.0030000000000001137,True,103.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,BTC,hold_current_no_challenger,-0.0030000000000001137,1751.7259301520148,False
2022-09-14 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,True
2022-09-15 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-16 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-19 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-20 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-21 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-22 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-23 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-26 00:00:00+00:00,2756.565018485291,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1806.9079292748966,1000.0,CASH,no_eligible_candidates,0.0,1749.974204221863,False
2022-09-27 00:00:00+00:00,2674.2098819930247,-0.029875999999999903,True,112.1,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,BTC,best_route_score,-0.029875999999999903,1695.994282921634,True
2022-09-28 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,True
2022-09-29 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-09-30 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-03 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-04 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-05 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-06 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-07 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-10 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-11 00:00:00+00:00,2674.2098819930247,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1752.92474797988,1000.0,CASH,no_eligible_candidates,0.0,1694.2982886387124,False
2022-10-12 00:00:00+00:00,2487.2719144021844,-0.06990399999999997,True,60.0,BEAR,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,BTC,best_route_score,-0.06990399999999997,1574.2842010086422,True
2022-10-13 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,True
2022-10-14 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,False
2022-10-17 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,False
2022-10-18 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,False
2022-10-19 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,False
2022-10-20 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,False
2022-10-21 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,False
2022-10-24 00:00:00+00:00,2487.2719144021844,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,CASH,no_eligible_candidates,0.0,1572.7099168076336,False
2022-10-25 00:00:00+00:00,2487.2719144021844,0.0,True,109.9,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1630.3882963970946,1000.0,BTC,best_route_score,0.0,1571.137206890826,True
2022-10-26 00:00:00+00:00,2660.532788687526,0.06965899999999992,True,109.9,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1743.9595147358195,1000.0,BTC,hold_current_no_challenger,0.06965899999999992,1680.581053585634,False
2022-10-27 00:00:00+00:00,2580.3097435102313,-0.030152999999999985,True,117.5,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1691.3739034879904,1000.0,BTC,hold_current_no_challenger,-0.030152999999999985,1629.9064930768664,False
2022-10-28 00:00:00+00:00,2580.3097435102313,0.0,True,121.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1691.3739034879904,1000.0,BTC,hold_current_no_challenger,0.0,1629.9064930768664,False
2022-10-31 00:00:00+00:00,2496.6277182184513,-0.03243099999999988,True,121.4,BULL,1,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1636.5209564239715,1000.0,BTC,hold_current_no_challenger,-0.03243099999999988,1577.0469955998908,False
2022-11-01 00:00:00+00:00,2496.6277182184513,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1636.5209564239715,1000.0,CASH,no_eligible_candidates,0.0,1575.469948604291,True
2022-11-02 00:00:00+00:00,2496.6277182184513,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1636.5209564239715,1000.0,CASH,no_eligible_candidates,0.0,1575.469948604291,False
2022-11-03 00:00:00+00:00,2496.6277182184513,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1636.5209564239715,1000.0,CASH,no_eligible_candidates,0.0,1575.469948604291,False
2022-11-04 00:00:00+00:00,2496.6277182184513,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1636.5209564239715,1000.0,CASH,no_eligible_candidates,0.0,1575.469948604291,False
2022-11-07 00:00:00+00:00,2496.6277182184513,0.0,False,0.0,,0,1000.0,0.0,False,0.0,CASH,leveraged_contract,,,,False,False,0.0,1636.5209564239715,1000.0,CASH,no_eligible_candidates,0.0,1575.469948604291,False
